timestamp,users_holding
"2019-10-31 17:40:17",0
"2019-10-31 18:40:16",0
"2019-10-31 19:40:16",0
"2019-10-31 20:40:17",0
"2019-10-31 22:03:20",0
"2019-10-31 22:40:19",0
"2019-10-31 23:40:16",0
"2019-11-01 00:40:16",0
"2019-11-01 01:40:16",0
"2019-11-01 02:40:17",0
"2019-11-01 03:40:17",0
"2019-11-01 04:40:15",0
"2019-11-01 05:40:18",0
"2019-11-01 06:40:16",0
"2019-11-01 07:40:18",0
"2019-11-01 08:40:17",0
"2019-11-01 09:40:17",0
"2019-11-01 10:40:17",0
"2019-11-01 11:40:19",0
"2019-11-01 13:36:23",0
"2019-11-01 13:45:43",0
"2019-11-01 14:40:16",0
"2019-11-01 15:40:16",0
"2019-11-01 16:40:19",1
"2019-11-01 17:40:17",1
"2019-11-01 18:40:20",1
"2019-11-01 19:40:16",1
"2019-11-01 20:40:16",1
"2019-11-01 21:40:16",1
"2019-11-01 22:40:16",1
"2019-11-01 23:40:16",1
"2019-11-02 00:40:17",1
"2019-11-02 01:40:16",1
"2019-11-02 02:40:16",1
"2019-11-02 03:40:18",1
"2019-11-02 04:40:16",1
"2019-11-02 05:40:15",1
"2019-11-02 06:40:18",1
"2019-11-02 07:40:16",1
"2019-11-02 08:40:17",1
"2019-11-02 09:40:15",1
"2019-11-02 10:40:18",1
"2019-11-02 11:40:16",1
"2019-11-02 12:40:17",1
"2019-11-02 13:40:17",1
"2019-11-02 14:40:17",1
"2019-11-02 15:40:18",1
"2019-11-02 16:40:16",1
"2019-11-02 17:40:17",1
"2019-11-02 18:40:16",1
"2019-11-02 19:40:16",1
"2019-11-02 20:40:17",1
"2019-11-02 21:40:17",1
"2019-11-02 22:40:18",1
"2019-11-02 23:40:16",1
"2019-11-03 00:40:16",1
"2019-11-03 01:40:16",1
"2019-11-03 02:40:17",1
"2019-11-03 03:40:16",1
"2019-11-03 04:40:16",1
"2019-11-03 05:40:17",1
"2019-11-03 06:40:16",1
"2019-11-03 07:40:17",1
"2019-11-03 21:40:16",1
"2019-11-03 22:40:16",1
"2019-11-03 23:40:17",1
"2019-11-04 00:40:16",1
"2019-11-04 01:40:16",1
"2019-11-04 02:40:16",1
"2019-11-04 03:40:16",1
"2019-11-04 04:40:16",1
"2019-11-04 05:40:18",1
"2019-11-04 06:40:16",1
"2019-11-04 07:40:15",1
"2019-11-04 08:40:16",1
"2019-11-04 09:40:16",1
"2019-11-04 10:40:15",1
"2019-11-04 11:40:16",1
"2019-11-04 12:40:16",1
"2019-11-04 14:05:49",1
"2019-11-04 15:40:15",1
"2019-11-04 16:40:16",1
"2019-11-04 17:40:16",1
"2019-11-04 18:40:16",1
"2019-11-04 19:40:17",1
"2019-11-04 20:40:16",1
"2019-11-04 21:40:17",1
"2019-11-04 22:40:17",1
"2019-11-04 23:40:17",1
"2019-11-05 00:40:17",1
"2019-11-05 01:40:17",1
"2019-11-05 02:40:19",1
"2019-11-05 03:40:18",1
"2019-11-05 04:40:17",1
"2019-11-05 05:40:17",1
"2019-11-05 06:40:18",1
"2019-11-05 07:40:18",1
"2019-11-05 08:40:17",1
"2019-11-05 09:40:18",1
"2019-11-05 10:40:17",1
"2019-11-05 11:40:17",1
"2019-11-05 12:40:17",1
"2019-11-05 14:05:50",1
"2019-11-05 14:40:18",1
"2019-11-05 15:40:17",1
"2019-11-05 16:40:18",1
"2019-11-05 17:40:17",1
"2019-11-05 18:40:17",1
"2019-11-05 19:40:18",1
"2019-11-05 20:40:18",1
"2019-11-05 21:40:17",1
"2019-11-05 22:40:17",1
"2019-11-05 23:40:17",1
"2019-11-06 00:40:17",1
"2019-11-06 01:40:17",1
"2019-11-06 02:40:18",1
"2019-11-06 03:40:18",1
"2019-11-06 04:40:19",1
"2019-11-06 05:40:18",1
"2019-11-06 06:40:19",1
"2019-11-06 07:40:17",1
"2019-11-06 08:40:17",1
"2019-11-06 09:40:18",1
"2019-11-06 10:40:18",1
"2019-11-06 11:40:17",1
"2019-11-06 12:40:17",1
"2019-11-06 13:40:17",1
"2019-11-06 14:40:19",1
"2019-11-06 15:40:17",1
"2019-11-06 16:40:18",1
"2019-11-06 17:40:18",1
"2019-11-06 18:40:18",1
"2019-11-06 19:40:18",1
"2019-11-06 20:40:18",1
"2019-11-06 21:40:18",1
"2019-11-06 22:40:17",1
"2019-11-06 23:40:18",1
"2019-11-07 00:40:18",1
"2019-11-07 01:40:18",1
"2019-11-07 02:40:19",1
"2019-11-07 03:40:17",1
"2019-11-07 04:40:18",1
"2019-11-07 05:40:19",1
"2019-11-07 06:40:17",1
"2019-11-07 07:40:18",1
"2019-11-07 08:40:18",1
"2019-11-07 09:40:18",1
"2019-11-07 10:40:17",1
"2019-11-07 11:40:17",1
"2019-11-07 12:40:17",1
"2019-11-07 14:04:20",1
"2019-11-07 14:40:48",1
"2019-11-07 15:40:19",1
"2019-11-07 16:40:19",1
"2019-11-07 17:40:18",1
"2019-11-07 18:40:18",1
"2019-11-07 19:40:19",1
"2019-11-07 21:04:51",1
"2019-11-07 21:40:18",1
"2019-11-07 22:40:18",1
"2019-11-07 23:40:18",1
"2019-11-08 00:40:20",1
"2019-11-08 01:40:19",1
"2019-11-08 02:40:20",1
"2019-11-08 03:40:18",1
"2019-11-08 04:40:17",1
"2019-11-08 05:40:19",1
"2019-11-08 06:40:18",1
"2019-11-08 07:40:18",1
"2019-11-08 08:40:22",1
"2019-11-08 09:40:18",1
"2019-11-08 10:40:18",1
"2019-11-08 11:40:18",1
"2019-11-08 12:40:18",1
"2019-11-08 14:05:53",1
"2019-11-08 14:40:53",1
"2019-11-08 15:40:19",1
"2019-11-08 16:40:19",1
"2019-11-08 17:40:20",1
"2019-11-08 18:40:19",1
"2019-11-08 19:40:20",1
"2019-11-08 20:40:19",1
"2019-11-08 21:40:20",1
"2019-11-08 22:40:20",1
"2019-11-08 23:40:19",1
"2019-11-09 00:40:20",1
"2019-11-09 01:40:21",1
"2019-11-09 02:40:19",1
"2019-11-09 03:40:19",1
"2019-11-09 04:40:20",1
"2019-11-09 05:40:18",1
"2019-11-09 06:40:20",1
"2019-11-09 07:40:20",1
"2019-11-09 08:40:21",1
"2019-11-09 09:40:19",1
"2019-11-09 10:40:19",1
"2019-11-09 11:40:21",1
"2019-11-09 12:40:18",1
"2019-11-09 13:40:19",1
"2019-11-09 14:40:20",1
"2019-11-09 15:40:20",1
"2019-11-09 16:40:20",1
"2019-11-09 17:40:19",1
"2019-11-09 18:40:19",1
"2019-11-09 19:40:20",1
"2019-11-09 20:40:20",1
"2019-11-09 21:40:19",1
"2019-11-09 22:40:20",1
"2019-11-09 23:40:19",1
"2019-11-10 00:40:19",1
"2019-11-10 01:40:20",1
"2019-11-10 02:40:21",1
"2019-11-10 03:40:18",1
"2019-11-10 04:40:19",1
"2019-11-10 05:40:19",1
"2019-11-10 06:40:19",1
"2019-11-10 07:40:18",1
"2019-11-10 08:40:19",1
"2019-11-10 09:40:20",1
"2019-11-10 10:40:18",1
"2019-11-10 11:40:19",1
"2019-11-10 12:40:19",1
"2019-11-10 13:40:19",1
"2019-11-10 14:40:19",1
"2019-11-10 15:40:19",1
"2019-11-10 16:40:19",1
"2019-11-10 17:40:19",1
"2019-11-10 18:40:20",1
"2019-11-10 19:40:18",1
"2019-11-10 20:40:19",1
"2019-11-10 21:40:18",1
"2019-11-10 22:40:20",1
"2019-11-10 23:40:20",1
"2019-11-11 00:40:19",1
"2019-11-11 01:40:20",1
"2019-11-11 02:40:20",1
"2019-11-11 03:40:20",1
"2019-11-11 04:40:19",1
"2019-11-11 05:40:19",1
"2019-11-11 06:40:19",1
"2019-11-11 07:40:21",1
"2019-11-11 08:40:21",1
"2019-11-11 09:40:20",1
"2019-11-11 10:40:20",1
"2019-11-11 11:40:19",1
"2019-11-11 12:40:20",1
"2019-11-11 13:40:20",1
"2019-11-11 14:40:20",1
"2019-11-11 15:40:22",1
"2019-11-11 16:40:20",1
"2019-11-11 17:40:21",1
"2019-11-11 18:40:21",1
"2019-11-11 19:40:20",1
"2019-11-11 21:40:19",1
"2019-11-11 22:40:20",1
"2019-11-11 23:40:19",1
"2019-11-12 00:40:19",1
"2019-11-12 01:40:18",1
"2019-11-12 02:40:21",1
"2019-11-12 03:40:19",1
"2019-11-12 04:40:19",1
"2019-11-12 05:40:20",1
"2019-11-12 06:40:18",1
"2019-11-12 07:40:20",1
"2019-11-12 08:40:18",1
"2019-11-12 09:40:20",1
"2019-11-12 10:40:19",1
"2019-11-12 11:40:20",1
"2019-11-12 12:40:22",1
"2019-11-12 14:04:22",1
"2019-11-12 14:40:20",1
"2019-11-12 15:40:19",1
"2019-11-12 16:40:21",1
"2019-11-12 17:40:20",1
"2019-11-12 18:40:21",1
"2019-11-12 19:40:19",1
"2019-11-12 20:40:19",1
"2019-11-12 21:40:20",1
"2019-11-12 22:40:20",1
"2019-11-12 23:40:20",1
"2019-11-13 00:40:21",1
"2019-11-13 01:40:19",1
"2019-11-13 02:40:20",1
"2019-11-13 03:40:22",1
"2019-11-13 04:40:20",1
"2019-11-13 05:40:23",1
"2019-11-13 06:40:19",1
"2019-11-13 07:40:22",1
"2019-11-13 08:40:21",1
"2019-11-13 09:40:20",1
"2019-11-13 10:40:19",1
"2019-11-13 11:40:21",1
"2019-11-13 12:40:19",1
"2019-11-13 13:40:19",1
"2019-11-13 15:40:21",1
"2019-11-13 16:40:19",1
"2019-11-13 17:40:21",1
"2019-11-13 18:40:21",1
"2019-11-13 19:40:19",1
"2019-11-13 20:40:20",1
"2019-11-13 21:40:18",1
"2019-11-13 22:40:20",1
"2019-11-13 23:40:20",1
"2019-11-14 00:40:19",1
"2019-11-14 01:40:18",1
"2019-11-14 02:40:21",1
"2019-11-14 03:40:19",1
"2019-11-14 04:40:19",1
"2019-11-14 05:40:21",1
"2019-11-14 06:40:18",1
"2019-11-14 07:40:21",1
"2019-11-14 08:40:20",1
"2019-11-14 09:40:20",1
"2019-11-14 10:40:19",1
"2019-11-14 11:40:21",1
"2019-11-14 12:40:18",1
"2019-11-14 14:03:54",1
"2019-11-14 14:40:19",1
"2019-11-14 15:40:20",1
"2019-11-14 17:40:19",1
"2019-11-14 18:40:18",1
"2019-11-14 19:40:19",1
"2019-11-14 20:40:20",1
"2019-11-14 21:40:22",1
"2019-11-14 22:40:18",1
"2019-11-14 23:40:19",1
"2019-11-15 00:40:20",1
"2019-11-15 01:40:19",1
"2019-11-15 02:40:19",1
"2019-11-15 03:40:20",1
"2019-11-15 04:40:20",1
"2019-11-15 05:40:20",1
"2019-11-15 06:40:20",1
"2019-11-15 07:40:18",1
"2019-11-15 08:40:23",1
"2019-11-15 09:40:18",1
"2019-11-15 10:40:20",1
"2019-11-15 11:40:19",1
"2019-11-15 12:40:21",1
"2019-11-15 14:06:52",1
"2019-11-15 14:40:57",1
"2019-11-15 15:40:21",1
"2019-11-15 16:40:19",1
"2019-11-15 17:40:20",1
"2019-11-15 18:40:22",1
"2019-11-15 19:40:20",1
"2019-11-15 20:40:20",1
"2019-11-15 21:40:18",1
"2019-11-15 22:40:21",1
"2019-11-15 23:40:20",1
"2019-11-16 00:40:21",1
"2019-11-16 01:40:19",1
"2019-11-16 02:40:20",1
"2019-11-16 03:40:20",1
"2019-11-16 04:40:21",1
"2019-11-16 05:40:20",1
"2019-11-16 06:40:20",1
"2019-11-16 07:40:21",1
"2019-11-16 08:40:20",1
"2019-11-16 09:40:20",1
"2019-11-16 10:40:19",1
"2019-11-16 11:40:20",1
"2019-11-16 12:40:20",1
"2019-11-16 13:40:21",1
"2019-11-16 14:40:21",1
"2019-11-16 15:40:19",1
"2019-11-16 16:40:20",1
"2019-11-16 17:40:21",1
"2019-11-16 18:40:19",1
"2019-11-16 19:40:18",1
"2019-11-16 20:40:18",1
"2019-11-16 21:40:19",1
"2019-11-16 22:40:19",1
"2019-11-16 23:40:18",1
"2019-11-17 00:40:19",1
"2019-11-17 01:40:18",1
"2019-11-17 02:40:20",1
"2019-11-17 03:40:18",1
"2019-11-17 04:40:20",1
"2019-11-17 05:40:19",1
"2019-11-17 06:40:22",1
"2019-11-17 07:40:20",1
"2019-11-17 08:40:19",1
"2019-11-17 09:40:20",1
"2019-11-17 10:40:21",1
"2019-11-17 11:40:22",1
"2019-11-17 12:40:19",1
"2019-11-17 13:40:21",1
"2019-11-17 14:40:19",1
"2019-11-17 15:40:18",1
"2019-11-17 16:40:21",1
"2019-11-17 17:40:18",1
"2019-11-17 18:40:18",1
"2019-11-17 19:40:19",1
"2019-11-17 20:40:21",1
"2019-11-17 21:40:21",1
"2019-11-17 22:40:19",1
"2019-11-17 23:40:21",1
"2019-11-18 00:40:18",1
"2019-11-18 01:40:19",1
"2019-11-18 02:40:20",1
"2019-11-18 03:40:19",1
"2019-11-18 04:40:18",1
"2019-11-18 05:40:21",1
"2019-11-18 06:40:18",1
"2019-11-18 07:40:19",1
"2019-11-18 08:40:21",1
"2019-11-18 09:40:20",1
"2019-11-18 10:40:20",1
"2019-11-18 11:40:18",1
"2019-11-18 12:40:20",1
"2019-11-18 14:05:24",1
"2019-11-18 14:40:20",1
"2019-11-18 15:40:22",1
"2019-11-18 16:40:20",1
"2019-11-18 17:40:22",1
"2019-11-18 18:40:22",1
"2019-11-18 19:40:21",1
"2019-11-18 20:40:21",1
"2019-11-18 21:40:21",1
"2019-11-18 22:40:20",1
"2019-11-18 23:40:22",1
"2019-11-19 00:40:21",1
"2019-11-19 01:40:21",1
"2019-11-19 02:40:20",1
"2019-11-19 03:40:20",1
"2019-11-19 04:40:21",1
"2019-11-19 05:40:19",1
"2019-11-19 06:40:21",1
"2019-11-19 07:40:20",1
"2019-11-19 08:40:20",1
"2019-11-19 09:40:21",1
"2019-11-19 10:40:21",1
"2019-11-19 11:40:20",1
"2019-11-19 12:40:21",1
"2019-11-19 14:05:25",1
"2019-11-19 14:40:20",1
"2019-11-19 15:40:21",1
"2019-11-19 16:40:21",1
"2019-11-19 17:40:21",1
"2019-11-19 18:40:20",1
"2019-11-19 19:40:21",1
"2019-11-19 20:40:21",1
"2019-11-19 21:40:24",1
"2019-11-19 22:40:22",1
"2019-11-19 23:40:21",1
"2019-11-20 00:40:21",1
"2019-11-20 01:40:21",1
"2019-11-20 02:40:22",1
"2019-11-20 03:40:22",1
"2019-11-20 04:40:20",1
"2019-11-20 05:40:21",1
"2019-11-20 06:40:21",1
"2019-11-20 07:40:21",1
"2019-11-20 08:40:21",1
"2019-11-20 09:40:24",1
"2019-11-20 10:40:24",1
"2019-11-20 11:40:24",1
"2019-11-20 12:40:22",1
"2019-11-20 14:04:54",1
"2019-11-20 14:40:24",1
"2019-11-20 15:40:22",1
"2019-11-20 16:40:23",1
"2019-11-20 22:40:21",1
"2019-11-20 23:40:20",1
"2019-11-21 00:40:21",1
"2019-11-21 01:40:20",1
"2019-11-21 02:40:23",1
"2019-11-21 03:40:21",1
"2019-11-21 04:40:20",1
"2019-11-21 05:40:22",1
"2019-11-21 06:40:24",1
"2019-11-21 07:40:20",1
"2019-11-21 08:40:20",1
"2019-11-21 09:40:21",1
"2019-11-21 10:40:22",1
"2019-11-21 11:40:20",1
"2019-11-21 12:40:20",1
"2019-11-21 14:04:24",1
"2019-11-21 14:40:24",1
"2019-11-21 15:40:20",1
"2019-11-21 16:40:21",1
"2019-11-21 17:40:22",1
"2019-11-21 18:40:20",1
"2019-11-21 19:40:20",1
"2019-11-21 20:40:20",1
"2019-11-21 21:40:20",1
"2019-11-21 22:40:21",1
"2019-11-21 23:40:21",1
"2019-11-22 00:40:22",1
"2019-11-22 01:40:23",1
"2019-11-22 02:40:20",1
"2019-11-22 03:40:20",1
"2019-11-22 04:40:20",1
"2019-11-22 05:40:23",1
"2019-11-22 06:40:22",1
"2019-11-22 07:40:23",1
"2019-11-22 08:40:23",1
"2019-11-22 09:40:22",1
"2019-11-22 10:40:23",1
"2019-11-22 11:40:21",1
"2019-11-22 12:40:21",1
"2019-11-22 13:40:20",1
"2019-11-22 14:40:22",1
"2019-11-22 15:40:19",1
"2019-11-22 16:40:20",1
"2019-11-22 17:40:24",1
"2019-11-22 18:40:23",1
"2019-11-22 19:40:20",1
"2019-11-22 20:40:21",1
"2019-11-22 21:40:21",1
"2019-11-22 22:40:19",1
"2019-11-22 23:40:22",1
"2019-11-23 00:40:26",1
"2019-11-23 01:40:20",1
"2019-11-23 02:40:20",1
"2019-11-23 03:40:20",1
"2019-11-23 04:40:22",1
"2019-11-23 05:40:21",1
"2019-11-23 06:40:21",1
"2019-11-23 07:40:21",1
"2019-11-23 08:40:21",1
"2019-11-23 09:40:22",1
"2019-11-23 10:40:23",1
"2019-11-23 11:40:20",1
"2019-11-23 12:40:20",1
"2019-11-23 13:40:19",1
"2019-11-23 14:40:20",1
"2019-11-23 15:40:20",1
"2019-11-23 16:40:20",1
"2019-11-23 17:40:21",1
"2019-11-23 18:40:21",1
"2019-11-23 19:40:22",1
"2019-11-23 20:40:18",1
"2019-11-23 21:40:20",1
"2019-11-23 22:40:19",1
"2019-11-23 23:40:19",1
"2019-11-24 00:40:21",1
"2019-11-24 01:40:20",1
"2019-11-24 02:40:20",1
"2019-11-24 03:40:21",1
"2019-11-24 04:40:19",1
"2019-11-24 05:40:20",1
"2019-11-24 06:40:20",1
"2019-11-24 07:40:19",1
"2019-11-24 08:40:20",1
"2019-11-24 09:40:21",1
"2019-11-24 10:40:23",1
"2019-11-24 11:40:20",1
"2019-11-24 12:40:19",1
"2019-11-24 13:40:19",1
"2019-11-24 14:40:20",1
"2019-11-24 15:40:21",1
"2019-11-24 16:40:20",1
"2019-11-24 17:40:19",1
"2019-11-24 18:40:21",1
"2019-11-24 19:40:20",1
"2019-11-24 20:40:21",1
"2019-11-24 21:40:20",1
"2019-11-24 22:40:21",1
"2019-11-24 23:40:20",1
"2019-11-25 00:40:20",1
"2019-11-25 01:40:22",1
"2019-11-25 02:40:21",1
"2019-11-25 03:40:21",1
"2019-11-25 04:40:19",1
"2019-11-25 05:40:20",1
"2019-11-25 06:40:20",1
"2019-11-25 07:40:21",1
"2019-11-25 08:40:24",1
"2019-11-25 09:40:23",1
"2019-11-25 10:40:24",1
"2019-11-25 11:40:22",1
"2019-11-25 12:40:24",1
"2019-11-25 13:40:20",1
"2019-11-25 14:40:20",1
"2019-11-25 15:40:22",1
"2019-11-25 16:40:21",1
"2019-11-25 17:40:21",1
"2019-11-25 18:40:20",1
"2019-11-25 19:40:22",1
"2019-11-25 20:40:21",1
"2019-11-25 21:40:20",1
"2019-11-25 22:40:24",1
"2019-11-25 23:40:21",1
"2019-11-26 00:40:22",1
"2019-11-26 01:40:21",1
"2019-11-26 02:40:21",1
"2019-11-26 03:40:21",1
"2019-11-26 04:40:20",1
"2019-11-26 05:40:23",1
"2019-11-26 06:40:24",1
"2019-11-26 07:40:21",1
"2019-11-26 08:40:21",1
"2019-11-26 09:40:25",1
"2019-11-26 20:40:22",1
"2019-11-26 21:40:22",1
"2019-11-26 22:40:24",1
"2019-11-26 23:40:22",1
"2019-11-27 00:40:24",1
"2019-11-27 01:40:22",1
"2019-11-27 02:40:22",1
"2019-11-27 03:40:22",1
"2019-11-27 04:40:21",1
"2019-11-27 05:40:21",1
"2019-11-27 06:40:22",1
"2019-11-27 07:40:22",1
"2019-11-27 08:40:26",1
"2019-11-27 09:40:24",1
"2019-11-27 10:40:22",1
"2019-11-27 11:40:20",1
"2019-11-27 12:40:27",1
"2019-11-27 13:40:22",1
"2019-11-27 14:40:22",1
"2019-11-27 15:40:25",1
"2019-11-27 16:40:22",1
"2019-11-27 17:40:22",1
"2019-11-27 18:40:23",1
"2019-11-27 19:40:22",1
"2019-11-27 20:40:22",1
"2019-11-27 21:40:21",1
"2019-11-27 22:40:22",1
"2019-11-27 23:40:21",1
"2019-11-28 00:40:22",1
"2019-11-28 01:40:23",1
"2019-11-28 02:40:25",1
"2019-11-28 03:40:24",1
"2019-11-28 04:40:23",1
"2019-11-28 05:40:22",1
"2019-11-28 06:40:22",1
"2019-11-28 07:40:24",1
"2019-11-28 08:40:22",1
"2019-11-28 09:40:25",1
"2019-11-28 10:40:23",1
"2019-11-28 11:40:23",1
"2019-11-28 12:40:21",1
"2019-11-28 13:40:21",1
"2019-11-28 14:40:22",1
"2019-11-28 15:40:22",1
"2019-11-28 16:40:22",1
"2019-11-28 17:40:23",1
"2019-11-28 18:40:23",1
"2019-11-28 19:40:22",1
"2019-11-28 20:40:21",1
"2019-11-28 21:40:23",1
"2019-11-28 22:40:22",1
"2019-11-28 23:40:22",1
"2019-11-29 00:40:22",1
"2019-11-29 01:40:22",1
"2019-11-29 02:40:22",1
"2019-11-29 03:40:21",1
"2019-11-29 04:40:22",1
"2019-11-29 05:40:23",1
"2019-11-29 06:40:22",1
"2019-11-29 07:40:23",1
"2019-11-29 08:40:26",1
"2019-11-29 09:40:29",1
"2019-11-29 10:40:31",1
"2019-11-29 11:40:23",1
"2019-11-29 12:40:22",1
"2019-11-29 13:40:26",1
"2019-11-29 14:40:26",1
"2019-11-29 15:40:24",1
"2019-11-29 16:40:26",1
"2019-11-29 17:40:24",1
"2019-11-29 18:40:25",1
"2019-11-29 19:40:25",1
"2019-11-29 20:40:25",1
"2019-11-29 21:40:22",1
"2019-11-29 22:40:26",1
"2019-11-29 23:40:23",1
"2019-11-30 00:40:24",1
"2019-11-30 01:40:22",1
"2019-11-30 02:40:23",1
"2019-11-30 03:40:24",1
"2019-11-30 04:40:23",1
"2019-11-30 05:40:24",1
"2019-11-30 06:40:24",1
"2019-11-30 07:40:25",1
"2019-11-30 08:40:24",1
"2019-11-30 21:40:22",1
"2019-11-30 22:40:24",1
"2019-11-30 23:40:23",1
"2019-12-01 00:40:22",1
"2019-12-01 01:40:22",1
"2019-12-01 02:40:24",1
"2019-12-01 22:40:26",1
"2019-12-01 23:40:23",1
"2019-12-02 00:40:21",1
"2019-12-02 01:40:23",1
"2019-12-02 02:40:22",1
"2019-12-02 06:11:52",1
"2019-12-02 06:40:29",1
"2019-12-02 07:40:30",1
"2019-12-02 08:40:29",1
"2019-12-02 09:40:29",1
"2019-12-02 10:40:30",1
"2019-12-02 11:40:29",1
"2019-12-02 12:40:28",1
"2019-12-02 14:04:55",1
"2019-12-02 14:40:29",1
"2019-12-02 15:40:31",1
"2019-12-02 16:40:29",2
"2019-12-02 17:40:30",2
"2019-12-02 18:40:31",2
"2019-12-02 19:40:31",2
"2019-12-02 20:40:30",2
"2019-12-02 21:40:31",2
"2019-12-02 22:40:30",2
"2019-12-02 23:40:30",2
"2019-12-03 00:40:30",2
"2019-12-03 01:40:30",2
"2019-12-03 02:40:32",2
"2019-12-03 03:40:29",2
"2019-12-03 04:40:30",2
"2019-12-03 05:40:30",2
"2019-12-03 06:40:28",2
"2019-12-03 07:40:30",2
"2019-12-03 08:40:28",2
"2019-12-03 09:40:29",2
"2019-12-03 10:40:31",2
"2019-12-03 11:40:29",2
"2019-12-03 12:40:29",2
"2019-12-03 13:40:28",2
"2019-12-03 14:40:29",2
"2019-12-03 15:40:28",2
"2019-12-03 16:40:31",2
"2019-12-03 17:40:29",2
"2019-12-03 18:40:30",2
"2019-12-03 19:40:30",2
"2019-12-03 20:40:30",2
"2019-12-03 21:40:30",2
"2019-12-03 22:40:29",2
"2019-12-03 23:40:29",2
"2019-12-04 00:40:31",2
"2019-12-04 01:40:32",2
"2019-12-04 02:40:31",2
"2019-12-04 03:40:30",2
"2019-12-04 04:40:31",2
"2019-12-04 05:40:31",2
"2019-12-04 06:40:29",2
"2019-12-04 07:40:30",2
"2019-12-04 08:40:30",2
"2019-12-04 09:40:28",2
"2019-12-04 10:40:29",2
"2019-12-04 11:40:29",2
"2019-12-04 12:40:29",2
"2019-12-04 14:04:25",2
"2019-12-04 14:40:31",2
"2019-12-04 15:40:34",2
"2019-12-04 16:40:31",2
"2019-12-04 17:40:30",2
"2019-12-04 18:40:31",2
"2019-12-04 19:40:30",2
"2019-12-04 20:40:30",2
"2019-12-04 21:40:29",2
"2019-12-04 22:40:29",2
"2019-12-04 23:40:30",2
"2019-12-05 00:40:30",2
"2019-12-05 01:40:30",2
"2019-12-05 02:40:30",2
"2019-12-05 03:40:29",2
"2019-12-05 04:40:30",2
"2019-12-05 05:40:30",2
"2019-12-05 06:40:33",2
"2019-12-05 07:40:29",2
"2019-12-05 08:40:30",2
"2019-12-05 09:40:28",2
"2019-12-05 10:40:28",2
"2019-12-05 11:40:29",2
"2019-12-05 12:40:29",2
"2019-12-05 13:40:33",2
"2019-12-05 14:40:30",2
"2019-12-05 15:40:32",2
"2019-12-05 16:40:31",2
"2019-12-05 17:40:32",2
"2019-12-05 18:40:31",2
"2019-12-05 20:04:57",2
"2019-12-05 20:40:32",2
"2019-12-05 21:40:31",2
"2019-12-05 22:40:31",2
"2019-12-05 23:40:32",2
"2019-12-06 00:40:31",2
"2019-12-06 01:40:31",2
"2019-12-06 02:40:32",2
"2019-12-06 03:40:32",2
"2019-12-06 04:40:31",2
