timestamp,users_holding
"2020-02-20 17:40:45",5
"2020-02-20 18:40:44",5
"2020-02-20 19:40:47",5
"2020-02-20 20:40:48",5
"2020-02-20 21:40:45",5
"2020-02-20 22:40:45",5
"2020-02-20 23:40:47",5
"2020-02-21 00:40:45",5
"2020-02-21 01:40:45",5
"2020-02-21 02:40:46",5
"2020-02-21 03:40:49",5
"2020-02-21 04:40:50",5
"2020-02-21 05:40:47",5
"2020-02-21 06:40:47",5
"2020-02-21 07:40:47",5
"2020-02-21 08:40:49",5
"2020-02-21 09:40:51",5
"2020-02-21 10:40:55",5
"2020-02-21 11:40:50",5
"2020-02-21 12:40:49",5
"2020-02-21 13:40:50",5
"2020-02-21 14:40:47",5
"2020-02-21 15:40:52",5
"2020-02-21 16:40:52",5
"2020-02-21 17:40:52",5
"2020-02-21 18:40:49",5
"2020-02-21 19:40:47",5
"2020-02-21 20:40:46",5
"2020-02-21 21:40:49",5
"2020-02-21 22:40:46",5
"2020-02-21 23:41:00",5
"2020-02-22 00:40:53",5
"2020-02-22 01:40:48",5
"2020-02-22 02:40:47",5
"2020-02-22 03:40:52",5
"2020-02-22 04:40:49",5
"2020-02-22 05:40:50",5
"2020-02-22 06:40:46",5
"2020-02-22 07:40:50",5
"2020-02-22 08:40:52",5
"2020-02-22 09:40:46",5
"2020-02-22 10:40:48",5
"2020-02-22 11:40:47",5
"2020-02-22 12:40:49",5
"2020-02-22 13:41:01",5
"2020-02-22 14:40:46",5
"2020-02-22 15:40:47",5
"2020-02-22 16:40:51",5
"2020-02-22 17:40:51",5
"2020-02-22 18:40:47",5
"2020-02-22 19:40:47",5
"2020-02-22 20:40:51",5
"2020-02-22 21:40:58",5
"2020-02-22 22:40:52",5
"2020-02-22 23:40:45",5
"2020-02-23 00:40:46",5
"2020-02-23 01:40:48",5
"2020-02-23 02:40:50",5
"2020-02-23 03:40:47",5
"2020-02-23 04:40:51",5
"2020-02-23 05:40:50",5
"2020-02-23 06:40:47",5
"2020-02-23 07:40:50",5
"2020-02-23 08:40:52",5
"2020-02-23 09:40:48",5
"2020-02-23 10:40:47",5
"2020-02-23 11:40:46",5
"2020-02-23 12:40:48",5
"2020-02-23 13:40:47",5
"2020-02-23 14:40:50",5
"2020-02-23 15:40:46",5
"2020-02-23 16:40:47",5
"2020-02-23 17:40:48",5
"2020-02-23 18:40:48",5
"2020-02-23 19:40:48",5
"2020-02-23 20:40:47",5
"2020-02-23 21:40:50",5
"2020-02-23 22:40:45",5
"2020-02-23 23:40:48",5
"2020-02-24 00:40:53",5
"2020-02-24 01:40:46",5
"2020-02-24 02:40:51",5
"2020-02-24 03:40:48",5
"2020-02-24 04:40:49",5
"2020-02-24 05:40:52",5
"2020-02-24 06:40:46",5
"2020-02-24 07:40:47",5
"2020-02-24 08:40:47",5
"2020-02-24 09:54:05",5
"2020-02-24 10:40:45",5
"2020-02-24 11:40:50",5
"2020-02-24 12:40:45",5
"2020-02-24 13:40:49",5
"2020-02-24 14:40:55",5
"2020-02-24 15:40:47",6
"2020-02-24 16:40:49",6
"2020-02-24 17:40:46",6
"2020-02-24 18:40:48",6
"2020-02-24 19:40:51",6
"2020-02-24 20:40:51",6
"2020-02-24 21:40:51",6
"2020-02-24 22:40:50",6
"2020-02-24 23:40:46",6
"2020-02-25 00:40:48",6
"2020-02-25 01:40:45",6
"2020-02-25 02:40:49",6
"2020-02-25 03:40:49",6
"2020-02-25 04:40:48",6
"2020-02-25 05:40:52",6
"2020-02-25 06:40:48",6
"2020-02-25 07:40:48",6
"2020-02-25 08:40:50",6
"2020-02-25 09:54:48",6
"2020-02-25 10:40:50",6
"2020-02-25 11:40:49",6
"2020-02-25 12:40:49",6
"2020-02-25 14:07:07",6
"2020-02-25 14:40:48",6
"2020-02-25 15:40:49",6
"2020-02-25 16:40:49",6
"2020-02-25 17:40:49",6
"2020-02-25 18:40:51",6
"2020-02-25 19:40:48",6
"2020-02-25 20:40:53",6
"2020-02-25 21:40:52",6
"2020-02-25 22:40:48",6
"2020-02-25 23:40:49",6
"2020-02-26 00:40:48",6
"2020-02-26 01:40:48",6
"2020-02-26 02:40:49",6
"2020-02-26 03:40:47",6
"2020-02-26 04:40:53",6
"2020-02-26 05:40:51",6
"2020-02-26 06:40:52",6
"2020-02-26 07:40:54",6
"2020-02-26 08:40:51",6
"2020-02-26 09:40:51",6
"2020-02-26 10:40:49",6
"2020-02-26 11:40:51",6
"2020-02-26 12:40:49",6
"2020-02-26 13:40:51",6
"2020-02-26 14:40:52",6
"2020-02-26 15:40:54",6
"2020-02-26 16:40:48",6
"2020-02-26 17:40:52",6
"2020-02-26 18:40:48",6
"2020-02-26 19:40:52",6
"2020-02-26 20:40:51",6
"2020-02-26 21:40:49",6
"2020-02-26 22:40:50",6
"2020-02-26 23:40:52",6
"2020-02-27 00:40:49",6
"2020-02-27 01:40:48",6
"2020-02-27 02:40:47",6
"2020-02-27 03:40:52",6
"2020-02-27 04:40:46",6
"2020-02-27 05:40:50",6
"2020-02-27 06:40:48",6
"2020-02-27 07:40:49",6
"2020-02-27 08:40:51",6
"2020-02-27 09:40:50",6
"2020-02-27 10:40:52",6
"2020-02-27 11:40:50",6
"2020-02-27 12:40:51",6
"2020-02-27 14:05:39",6
"2020-02-27 14:41:13",6
"2020-02-27 15:40:52",6
"2020-02-27 16:40:51",6
"2020-02-27 17:40:48",6
"2020-02-27 18:40:51",6
"2020-02-27 19:40:47",6
"2020-02-27 20:40:51",6
"2020-02-27 21:40:51",6
"2020-02-27 22:40:52",6
"2020-02-27 23:40:50",6
"2020-02-28 00:40:55",6
"2020-02-28 01:40:49",6
"2020-02-28 02:40:50",6
"2020-02-28 03:40:54",6
"2020-02-28 04:40:57",6
"2020-02-28 05:40:54",6
"2020-02-28 06:40:51",6
"2020-02-28 07:40:55",6
"2020-02-28 08:40:56",6
"2020-02-28 09:40:56",6
"2020-02-28 10:40:51",6
"2020-02-28 11:40:53",6
"2020-02-28 12:40:53",6
"2020-02-28 14:06:12",6
"2020-02-28 14:40:51",6
"2020-02-28 15:40:50",6
"2020-02-28 16:40:51",6
"2020-02-28 17:40:51",6
"2020-02-28 18:40:51",6
"2020-02-28 19:40:54",6
"2020-02-28 20:40:50",6
"2020-02-28 21:40:50",6
"2020-02-28 22:40:54",6
"2020-02-28 23:40:49",6
"2020-02-29 00:40:49",6
"2020-02-29 01:40:49",6
"2020-02-29 02:40:51",6
"2020-02-29 03:40:49",6
"2020-02-29 04:40:50",6
"2020-02-29 05:40:56",6
"2020-02-29 06:40:54",6
"2020-02-29 07:41:04",6
"2020-02-29 08:41:05",6
"2020-02-29 09:41:01",6
"2020-02-29 10:40:49",6
"2020-02-29 11:40:49",6
"2020-02-29 12:41:01",6
"2020-02-29 13:41:02",6
"2020-02-29 14:40:49",6
"2020-02-29 15:40:49",6
"2020-02-29 16:40:54",6
"2020-02-29 17:40:54",6
"2020-02-29 18:40:50",6
"2020-02-29 19:40:51",6
"2020-02-29 20:40:49",6
"2020-02-29 21:40:52",6
"2020-02-29 22:41:08",6
"2020-02-29 23:41:01",6
"2020-03-01 00:41:01",6
"2020-03-01 01:41:01",6
"2020-03-01 02:40:51",6
"2020-03-01 03:41:02",6
"2020-03-01 04:40:50",6
"2020-03-01 05:40:53",6
"2020-03-01 06:40:51",6
"2020-03-01 07:40:54",6
"2020-03-01 08:40:50",6
"2020-03-01 09:41:01",6
"2020-03-01 10:41:01",6
"2020-03-01 11:40:52",6
"2020-03-01 12:40:53",6
"2020-03-01 13:40:50",6
"2020-03-01 14:40:49",6
"2020-03-01 15:41:02",6
"2020-03-01 16:40:54",6
"2020-03-01 17:41:01",6
"2020-03-01 18:41:03",6
"2020-03-01 19:41:02",6
"2020-03-01 20:41:02",6
"2020-03-01 21:40:50",6
"2020-03-01 22:40:51",6
"2020-03-01 23:41:02",6
"2020-03-02 00:40:49",6
"2020-03-02 01:40:54",6
"2020-03-02 02:41:01",6
"2020-03-02 03:41:06",6
"2020-03-02 04:40:56",6
"2020-03-02 05:41:03",6
"2020-03-02 07:40:50",6
"2020-03-02 08:41:01",6
"2020-03-02 09:41:02",6
"2020-03-02 10:40:53",6
"2020-03-02 11:40:49",6
"2020-03-02 12:40:53",6
"2020-03-02 13:41:01",6
"2020-03-02 16:42:00",6
"2020-03-02 18:41:40",6
"2020-03-03 00:40:53",6
"2020-03-03 01:40:56",6
"2020-03-03 02:40:55",6
"2020-03-03 03:40:56",6
"2020-03-03 04:41:01",6
"2020-03-03 05:43:00",6
"2020-03-03 06:41:03",6
"2020-03-03 07:40:55",6
"2020-03-03 08:41:07",6
"2020-03-03 09:41:09",6
"2020-03-03 10:40:54",6
"2020-03-03 11:41:10",6
"2020-03-03 12:40:53",6
"2020-03-03 13:41:08",6
"2020-03-03 14:41:07",6
"2020-03-03 16:41:11",5
"2020-03-03 17:41:08",5
"2020-03-03 18:40:50",5
"2020-03-03 19:40:50",5
"2020-03-03 20:40:55",5
"2020-03-03 21:40:53",5
"2020-03-03 22:41:12",5
"2020-03-03 23:41:01",5
"2020-03-04 00:41:04",5
"2020-03-04 01:41:03",5
"2020-03-04 02:40:52",5
"2020-03-04 03:40:54",5
"2020-03-04 04:41:09",5
"2020-03-04 05:40:52",5
"2020-03-04 06:41:03",5
"2020-03-04 07:40:53",5
"2020-03-04 08:41:02",5
"2020-03-04 09:40:57",5
"2020-03-04 10:40:51",5
"2020-03-04 11:41:06",5
"2020-03-04 12:41:06",5
"2020-03-04 13:40:51",5
"2020-03-04 14:40:50",5
"2020-03-04 15:41:09",5
"2020-03-04 16:40:50",5
"2020-03-04 17:40:54",5
"2020-03-04 18:41:02",5
"2020-03-04 19:41:04",5
"2020-03-04 20:41:03",5
"2020-03-04 21:40:50",5
"2020-03-04 22:41:02",5
"2020-03-04 23:40:52",5
"2020-03-05 00:40:53",5
"2020-03-05 01:40:55",5
"2020-03-05 02:40:50",5
"2020-03-05 03:40:51",5
"2020-03-05 04:40:54",5
"2020-03-05 05:40:54",5
"2020-03-05 06:40:51",5
"2020-03-05 07:40:52",5
"2020-03-05 08:41:09",5
"2020-03-05 09:40:55",5
"2020-03-05 10:40:50",5
"2020-03-05 11:40:53",5
"2020-03-05 12:40:53",5
"2020-03-05 13:40:55",5
"2020-03-05 14:41:02",5
"2020-03-05 15:40:55",5
"2020-03-05 16:41:03",5
"2020-03-05 17:40:50",5
"2020-03-05 18:40:52",5
"2020-03-05 19:40:51",5
"2020-03-05 20:40:50",5
"2020-03-05 21:40:50",5
"2020-03-05 22:41:02",5
"2020-03-05 23:41:04",5
"2020-03-06 00:40:50",5
"2020-03-06 01:40:50",5
"2020-03-06 02:41:03",5
"2020-03-06 03:41:02",5
"2020-03-06 04:41:03",5
"2020-03-06 05:41:03",5
"2020-03-06 06:41:05",5
"2020-03-06 07:41:02",5
"2020-03-06 08:40:52",5
"2020-03-06 09:41:05",5
"2020-03-06 10:40:52",5
"2020-03-06 11:41:07",5
"2020-03-06 12:40:52",5
"2020-03-06 13:40:49",5
"2020-03-06 14:41:08",5
"2020-03-06 15:40:54",6
"2020-03-06 16:40:53",6
"2020-03-06 17:40:52",6
"2020-03-06 18:40:50",6
"2020-03-06 19:40:53",6
"2020-03-06 20:40:50",6
"2020-03-06 21:40:50",6
"2020-03-06 22:40:50",6
"2020-03-06 23:40:54",6
"2020-03-07 00:40:50",6
"2020-03-07 01:40:53",6
"2020-03-07 02:40:51",6
"2020-03-07 03:41:07",6
"2020-03-07 04:41:06",6
"2020-03-07 05:41:03",6
"2020-03-07 06:41:02",6
"2020-03-07 07:40:58",6
"2020-03-07 08:41:02",6
"2020-03-07 09:40:53",6
"2020-03-07 10:40:54",6
"2020-03-07 11:41:02",6
"2020-03-07 12:40:53",6
"2020-03-07 13:40:51",6
"2020-03-07 14:40:51",6
"2020-03-07 15:40:53",6
"2020-03-07 16:40:50",6
"2020-03-07 17:40:55",6
"2020-03-07 18:40:51",6
"2020-03-07 19:40:52",6
"2020-03-07 20:41:04",6
"2020-03-07 21:41:06",6
"2020-03-07 22:41:04",6
"2020-03-07 23:41:02",6
"2020-03-08 00:40:50",6
"2020-03-08 01:40:55",6
"2020-03-08 02:40:56",6
"2020-03-08 03:41:03",6
"2020-03-08 04:41:02",6
"2020-03-08 05:41:05",6
"2020-03-08 06:40:57",6
"2020-03-08 07:41:04",6
"2020-03-08 08:41:05",6
"2020-03-08 09:40:56",6
"2020-03-08 10:41:06",6
"2020-03-08 11:40:54",6
"2020-03-08 12:41:07",6
"2020-03-08 13:41:07",6
"2020-03-08 14:40:49",6
"2020-03-08 15:41:05",6
"2020-03-08 16:40:50",6
"2020-03-08 17:40:52",6
"2020-03-08 18:41:08",6
"2020-03-08 19:40:59",6
"2020-03-08 20:40:54",6
"2020-03-08 21:40:50",6
"2020-03-08 22:41:02",6
"2020-03-08 23:40:52",6
"2020-03-09 00:41:04",6
"2020-03-09 01:40:50",6
"2020-03-09 02:41:04",6
"2020-03-09 03:41:03",6
"2020-03-09 04:41:04",6
"2020-03-09 05:40:51",6
"2020-03-09 06:40:52",6
"2020-03-09 07:40:51",6
"2020-03-09 08:40:51",6
"2020-03-09 09:40:54",6
"2020-03-09 10:41:02",6
"2020-03-09 11:41:03",6
"2020-03-09 12:40:56",6
"2020-03-09 13:40:52",6
"2020-03-09 14:41:07",6
"2020-03-09 15:40:57",6
"2020-03-09 16:40:53",6
"2020-03-09 17:40:51",6
"2020-03-09 18:40:50",6
"2020-03-09 19:40:50",6
"2020-03-09 20:40:51",5
"2020-03-09 21:41:02",5
"2020-03-09 22:41:01",5
"2020-03-09 23:41:05",5
"2020-03-10 00:40:49",5
"2020-03-10 01:41:02",5
"2020-03-10 02:40:54",5
"2020-03-10 03:41:07",5
"2020-03-10 04:40:54",5
"2020-03-10 06:41:05",5
"2020-03-10 07:41:08",5
"2020-03-10 08:40:52",5
"2020-03-10 09:41:02",5
"2020-03-10 10:41:01",5
"2020-03-10 11:41:02",5
"2020-03-10 12:40:54",5
"2020-03-10 13:40:56",5
"2020-03-10 14:41:08",6
"2020-03-10 15:41:05",6
"2020-03-10 16:40:49",6
"2020-03-10 17:41:03",6
"2020-03-10 18:41:03",6
"2020-03-10 19:41:03",6
"2020-03-10 20:41:16",6
"2020-03-10 21:41:06",6
"2020-03-10 22:41:03",6
"2020-03-10 23:40:53",6
"2020-03-11 00:41:04",6
"2020-03-11 01:41:05",6
"2020-03-11 02:41:06",6
"2020-03-11 03:40:54",6
"2020-03-11 04:40:54",6
"2020-03-11 05:41:07",6
"2020-03-11 06:41:05",6
"2020-03-11 07:40:49",6
"2020-03-11 08:40:54",6
"2020-03-11 09:40:49",6
"2020-03-11 10:40:51",6
"2020-03-11 11:41:02",6
"2020-03-11 12:41:06",6
"2020-03-11 13:41:05",6
"2020-03-11 14:40:54",6
"2020-03-11 15:40:51",7
"2020-03-11 16:41:05",7
"2020-03-11 17:40:53",7
"2020-03-11 18:40:49",7
"2020-03-11 19:41:06",7
"2020-03-11 20:41:06",7
"2020-03-11 21:40:53",7
"2020-03-11 22:40:53",7
"2020-03-11 23:40:56",7
"2020-03-12 00:40:50",7
"2020-03-12 01:41:03",7
"2020-03-12 02:40:53",7
"2020-03-12 03:41:02",7
"2020-03-12 04:41:05",7
"2020-03-12 05:40:53",7
"2020-03-12 06:40:51",7
"2020-03-12 07:40:51",7
"2020-03-12 08:41:07",7
"2020-03-12 09:40:58",7
"2020-03-12 10:41:03",7
"2020-03-12 11:41:02",7
"2020-03-12 12:41:01",7
"2020-03-12 13:41:05",7
"2020-03-12 14:40:50",7
"2020-03-12 15:40:49",7
"2020-03-12 16:40:51",7
"2020-03-12 17:40:49",7
"2020-03-12 18:41:06",7
"2020-03-12 19:40:54",7
"2020-03-12 20:40:51",7
"2020-03-12 21:41:06",7
"2020-03-12 22:40:49",7
"2020-03-12 23:41:07",7
"2020-03-13 00:41:07",7
"2020-03-13 01:40:50",7
"2020-03-13 02:41:03",7
"2020-03-13 03:41:03",7
"2020-03-13 04:40:52",7
"2020-03-13 05:40:54",7
"2020-03-13 06:41:09",7
"2020-03-13 07:41:08",7
"2020-03-13 08:41:11",7
"2020-03-13 09:41:09",7
"2020-03-13 10:40:54",7
"2020-03-13 11:41:00",7
"2020-03-13 13:05:41",7
"2020-03-13 13:40:57",7
"2020-03-13 14:40:55",7
"2020-03-13 15:40:56",7
"2020-03-13 16:41:05",7
"2020-03-13 17:41:03",7
"2020-03-13 18:41:07",7
"2020-03-13 19:41:04",7
"2020-03-13 20:40:53",7
"2020-03-13 21:40:54",7
"2020-03-13 22:40:52",7
"2020-03-13 23:41:02",7
"2020-03-14 00:40:55",7
"2020-03-14 01:41:07",7
"2020-03-14 02:41:05",7
"2020-03-14 03:40:54",7
"2020-03-14 04:41:07",7
"2020-03-14 05:41:06",7
"2020-03-14 06:40:56",7
"2020-03-14 07:41:08",7
"2020-03-14 08:41:04",7
"2020-03-14 09:41:05",7
"2020-03-14 10:40:54",7
"2020-03-14 11:40:52",7
"2020-03-14 12:40:54",7
"2020-03-14 13:40:53",7
"2020-03-14 14:41:02",7
"2020-03-14 15:40:52",7
"2020-03-14 16:41:04",7
"2020-03-14 17:40:56",7
"2020-03-14 18:41:04",7
"2020-03-14 19:40:55",7
"2020-03-14 20:41:06",7
"2020-03-14 21:41:04",7
"2020-03-14 22:41:07",7
"2020-03-14 23:41:02",7
"2020-03-15 00:40:53",7
"2020-03-15 01:40:54",7
"2020-03-15 02:41:07",7
"2020-03-15 03:41:06",7
"2020-03-15 04:40:52",7
"2020-03-15 05:41:07",7
"2020-03-15 06:40:56",7
"2020-03-15 07:41:10",7
"2020-03-15 08:58:27",7
"2020-03-15 09:40:58",7
"2020-03-15 10:41:03",7
"2020-03-15 11:41:08",7
"2020-03-15 12:41:05",7
"2020-03-15 13:40:52",7
"2020-03-15 14:40:57",7
"2020-03-15 15:40:54",7
"2020-03-15 16:41:02",7
"2020-03-15 17:40:55",7
"2020-03-15 18:41:06",7
"2020-03-15 19:41:04",7
"2020-03-15 20:40:56",7
"2020-03-15 21:40:56",7
"2020-03-15 22:41:03",7
"2020-03-15 23:41:02",7
"2020-03-16 00:40:51",7
"2020-03-16 01:40:52",7
"2020-03-16 02:40:51",7
"2020-03-16 03:41:03",7
"2020-03-16 04:41:04",7
"2020-03-16 05:41:08",7
"2020-03-16 06:40:55",7
"2020-03-16 07:41:08",7
"2020-03-16 08:57:03",7
"2020-03-16 09:41:03",7
"2020-03-16 10:40:55",7
"2020-03-16 11:41:03",7
"2020-03-16 13:07:12",7
"2020-03-16 13:41:06",7
"2020-03-16 14:40:56",6
"2020-03-16 15:41:04",6
"2020-03-16 16:40:51",6
"2020-03-16 17:40:55",6
"2020-03-16 18:40:52",5
"2020-03-16 19:41:07",5
"2020-03-16 20:40:51",5
"2020-03-16 21:40:54",5
"2020-03-16 22:40:51",5
"2020-03-16 23:41:04",5
"2020-03-17 00:41:03",5
"2020-03-17 01:40:54",5
"2020-03-17 02:41:04",5
"2020-03-17 20:09:05",5
"2020-03-17 20:16:54",5
"2020-03-17 20:40:55",5
"2020-03-17 21:40:52",5
"2020-03-17 22:40:52",5
"2020-03-17 23:40:53",5
"2020-03-18 00:40:55",5
"2020-03-18 01:40:57",5
"2020-03-18 02:40:56",5
"2020-03-18 03:40:56",5
"2020-03-18 04:40:57",5
"2020-03-18 05:40:55",5
"2020-03-18 06:40:52",5
"2020-03-18 07:40:56",5
"2020-03-18 08:40:52",5
"2020-03-18 09:40:56",5
"2020-03-18 10:40:52",5
"2020-03-18 11:40:51",5
"2020-03-18 13:07:12",5
"2020-03-18 13:40:58",5
"2020-03-18 14:40:53",5
"2020-03-18 15:40:53",5
"2020-03-18 16:40:52",5
"2020-03-18 17:40:56",5
"2020-03-18 18:40:51",5
"2020-03-18 19:40:56",5
"2020-03-18 20:40:54",5
"2020-03-18 21:40:54",5
"2020-03-18 22:40:51",5
"2020-03-18 23:40:54",5
"2020-03-19 00:40:55",5
"2020-03-19 01:40:54",5
"2020-03-19 02:40:51",5
"2020-03-19 03:40:50",5
"2020-03-19 04:40:52",5
"2020-03-19 05:41:07",5
"2020-03-19 06:40:53",5
"2020-03-19 07:40:53",5
"2020-03-19 08:40:52",5
"2020-03-19 09:40:54",5
"2020-03-19 10:40:51",5
"2020-03-19 11:40:53",5
"2020-03-19 12:40:53",5
"2020-03-19 13:40:52",5
"2020-03-19 14:40:52",5
"2020-03-19 15:40:54",5
"2020-03-19 16:40:52",5
"2020-03-19 17:40:53",5
"2020-03-19 18:40:51",5
"2020-03-19 19:40:54",5
"2020-03-19 20:40:57",5
"2020-03-19 21:40:55",5
"2020-03-19 22:40:51",5
"2020-03-19 23:40:59",5
"2020-03-20 00:40:52",5
"2020-03-20 01:40:51",5
"2020-03-20 02:41:00",5
"2020-03-20 03:40:55",5
"2020-03-20 04:40:53",5
"2020-03-20 05:41:02",5
"2020-03-20 06:40:58",5
"2020-03-20 07:40:54",5
"2020-03-20 08:41:00",5
"2020-03-20 09:40:56",5
"2020-03-20 10:40:53",5
"2020-03-20 11:40:52",5
"2020-03-20 13:06:11",5
"2020-03-20 13:40:56",5
"2020-03-20 14:40:52",5
"2020-03-20 15:40:51",5
"2020-03-20 16:40:53",5
"2020-03-20 17:40:53",5
"2020-03-20 18:40:50",5
"2020-03-20 19:40:53",5
"2020-03-20 20:40:52",5
"2020-03-20 21:40:50",5
"2020-03-20 22:40:55",5
"2020-03-20 23:40:57",5
"2020-03-21 00:40:55",5
"2020-03-21 01:40:52",5
"2020-03-21 02:40:55",5
"2020-03-21 03:40:57",5
"2020-03-21 04:40:52",5
"2020-03-21 05:40:52",5
"2020-03-21 06:40:52",5
"2020-03-21 07:40:56",5
"2020-03-21 08:40:56",5
"2020-03-21 09:40:52",5
"2020-03-21 10:40:54",5
"2020-03-21 11:40:54",5
"2020-03-21 12:40:50",5
"2020-03-21 13:40:52",5
"2020-03-21 14:40:58",5
"2020-03-21 15:40:55",5
"2020-03-21 16:40:54",5
"2020-03-21 17:40:57",5
"2020-03-21 18:40:53",5
"2020-03-21 19:40:54",5
"2020-03-21 20:40:51",5
"2020-03-21 21:40:53",5
"2020-03-21 22:40:52",5
"2020-03-21 23:40:55",5
"2020-03-22 00:40:50",5
"2020-03-22 01:40:55",5
"2020-03-22 02:40:52",5
"2020-03-22 03:40:59",5
"2020-03-22 04:40:54",5
"2020-03-22 05:40:53",5
"2020-03-22 06:40:55",5
"2020-03-22 07:40:58",5
"2020-03-22 09:12:50",5
"2020-03-22 09:40:53",5
"2020-03-22 10:40:55",5
"2020-03-22 11:40:51",5
"2020-03-22 12:40:55",5
"2020-03-22 21:50:54",5
"2020-03-22 22:40:55",5
"2020-03-22 23:40:52",5
"2020-03-23 00:41:05",5
"2020-03-23 01:41:03",5
"2020-03-23 02:40:51",5
"2020-03-23 03:40:55",5
"2020-03-23 04:40:53",5
"2020-03-23 05:40:55",5
"2020-03-23 06:40:53",5
"2020-03-23 07:40:52",5
"2020-03-23 08:40:54",5
"2020-03-23 09:40:57",5
"2020-03-23 10:40:52",5
"2020-03-23 11:40:54",5
"2020-03-23 13:05:39",5
"2020-03-23 13:41:00",5
"2020-03-23 14:40:55",5
"2020-03-23 15:40:57",5
"2020-03-23 16:40:56",5
"2020-03-23 17:40:53",5
"2020-03-23 18:40:52",5
"2020-03-23 19:40:55",5
"2020-03-23 20:40:55",5
"2020-03-23 21:40:53",5
"2020-03-23 22:40:53",5
"2020-03-23 23:40:58",5
"2020-03-24 00:40:50",5
"2020-03-24 01:40:52",5
"2020-03-24 02:40:52",5
"2020-03-24 03:40:52",5
"2020-03-24 04:40:56",5
"2020-03-24 05:41:04",5
"2020-03-24 06:40:56",5
"2020-03-24 07:40:57",5
"2020-03-24 08:40:52",5
"2020-03-24 09:40:52",5
"2020-03-24 10:40:53",5
"2020-03-24 11:40:54",5
"2020-03-24 12:40:50",5
"2020-03-24 13:40:59",5
"2020-03-24 14:41:04",5
"2020-03-24 15:40:58",4
"2020-03-24 16:41:03",4
"2020-03-24 17:40:56",4
"2020-03-24 18:40:55",4
"2020-03-24 19:40:52",4
"2020-03-24 20:40:50",4
"2020-03-24 21:40:51",4
"2020-03-24 22:40:55",4
"2020-03-24 23:40:56",4
"2020-03-25 00:40:50",4
"2020-03-25 01:40:52",4
"2020-03-25 02:40:52",4
"2020-03-25 03:40:50",4
"2020-03-25 04:40:50",4
"2020-03-25 06:40:56",4
"2020-03-25 07:40:52",4
"2020-03-25 08:40:53",4
"2020-03-25 09:40:53",4
"2020-03-25 10:40:51",4
"2020-03-25 11:40:54",4
"2020-03-25 12:40:55",4
"2020-03-25 13:40:56",4
"2020-03-25 14:40:57",4
"2020-03-25 15:40:58",4
"2020-03-25 16:40:56",4
"2020-03-25 17:40:52",4
"2020-03-25 18:40:50",4
"2020-03-25 19:40:51",4
"2020-03-25 20:40:54",4
"2020-03-25 21:40:50",4
"2020-03-25 22:40:51",4
