timestamp,users_holding
"2020-07-18 23:46:19",8
"2020-07-18 23:54:06",8
"2020-07-19 00:01:51",8
"2020-07-19 00:09:22",8
"2020-07-19 00:16:57",8
"2020-07-19 00:26:32",8
"2020-07-19 00:36:07",8
"2020-07-19 00:45:41",8
"2020-07-19 00:55:17",8
"2020-07-19 01:04:52",8
"2020-07-19 01:14:27",8
"2020-07-19 01:24:03",8
"2020-07-19 01:33:39",8
"2020-07-19 01:43:15",8
"2020-07-19 01:52:50",8
"2020-07-19 02:02:25",8
"2020-07-19 02:12:00",8
"2020-07-19 02:21:34",8
"2020-07-19 02:31:07",8
"2020-07-19 02:40:41",8
"2020-07-19 02:50:14",8
"2020-07-19 02:59:47",8
"2020-07-19 03:09:22",8
"2020-07-19 03:18:56",8
"2020-07-19 03:28:32",8
"2020-07-19 03:38:05",8
"2020-07-19 03:41:46",8
"2020-07-19 03:45:39",8
"2020-07-19 04:06:50",8
"2020-07-19 04:16:23",8
"2020-07-19 04:25:56",8
"2020-07-19 04:35:30",8
"2020-07-19 04:45:03",8
"2020-07-19 04:54:37",8
"2020-07-19 05:04:10",8
"2020-07-19 05:13:42",8
"2020-07-19 05:23:16",8
"2020-07-19 05:32:48",8
"2020-07-19 05:42:20",8
"2020-07-19 05:51:52",8
"2020-07-19 06:01:24",8
"2020-07-19 06:10:57",8
"2020-07-19 06:20:36",8
"2020-07-19 06:30:11",8
"2020-07-19 06:41:19",8
"2020-07-19 06:48:56",8
"2020-07-19 06:56:30",8
"2020-07-19 07:04:06",8
"2020-07-19 07:11:43",8
"2020-07-19 07:19:19",8
"2020-07-19 07:26:53",8
"2020-07-19 07:34:26",8
"2020-07-19 07:42:01",8
"2020-07-19 07:49:36",8
"2020-07-19 07:57:09",8
"2020-07-19 08:04:44",8
"2020-07-19 08:12:17",8
"2020-07-19 08:19:51",8
"2020-07-19 08:27:30",8
"2020-07-19 08:35:04",8
"2020-07-19 08:42:32",8
"2020-07-19 08:50:05",8
"2020-07-19 08:59:39",8
"2020-07-19 09:09:16",8
"2020-07-19 09:18:51",8
"2020-07-19 09:28:26",8
"2020-07-19 09:38:05",8
"2020-07-19 09:47:47",8
"2020-07-19 09:57:30",8
"2020-07-19 10:07:13",8
"2020-07-19 10:16:48",8
"2020-07-19 10:26:22",8
"2020-07-19 10:35:59",8
"2020-07-19 10:45:36",8
"2020-07-19 10:55:13",8
"2020-07-19 11:04:49",8
"2020-07-19 11:14:23",8
"2020-07-19 11:23:58",8
"2020-07-19 11:33:33",8
"2020-07-19 11:43:10",8
"2020-07-19 11:52:45",8
"2020-07-19 12:02:21",8
"2020-07-19 12:11:56",8
"2020-07-19 12:15:39",8
"2020-07-19 12:19:33",8
"2020-07-19 12:40:44",8
"2020-07-19 12:50:25",8
"2020-07-19 12:59:59",8
"2020-07-19 13:09:35",8
"2020-07-19 13:19:11",8
"2020-07-19 13:28:49",8
"2020-07-19 13:38:24",8
"2020-07-19 13:47:59",8
"2020-07-19 13:57:34",8
"2020-07-19 14:07:09",8
"2020-07-19 14:16:43",8
"2020-07-19 14:26:17",8
"2020-07-19 14:35:52",8
"2020-07-19 14:45:27",8
"2020-07-19 14:55:02",8
"2020-07-19 15:04:39",8
"2020-07-19 15:14:14",8
"2020-07-19 15:23:51",8
"2020-07-19 15:33:26",8
"2020-07-19 15:43:01",8
"2020-07-19 15:52:36",8
"2020-07-19 16:02:12",8
"2020-07-19 16:05:16",8
"2020-07-19 16:21:27",8
"2020-07-19 16:31:02",8
"2020-07-19 16:40:37",8
"2020-07-19 16:50:17",8
"2020-07-19 16:59:55",8
"2020-07-19 17:09:33",8
"2020-07-19 17:19:08",8
"2020-07-19 17:28:42",8
"2020-07-19 17:38:17",8
"2020-07-19 17:47:51",8
"2020-07-19 17:57:25",8
"2020-07-19 18:07:00",8
"2020-07-19 18:16:35",8
"2020-07-19 18:26:09",8
"2020-07-19 18:35:46",8
"2020-07-19 18:45:20",8
"2020-07-19 18:54:55",8
"2020-07-19 19:04:31",8
"2020-07-19 19:12:06",8
"2020-07-19 19:19:41",8
"2020-07-19 19:27:15",8
"2020-07-19 19:34:51",8
"2020-07-19 19:43:35",8
"2020-07-19 19:45:49",8
"2020-07-19 19:46:43",8
"2020-07-19 20:05:15",8
"2020-07-19 20:12:50",8
"2020-07-19 20:20:26",8
"2020-07-19 20:28:01",8
"2020-07-19 20:35:36",8
"2020-07-19 20:43:13",8
"2020-07-19 20:50:48",8
"2020-07-19 20:58:23",8
"2020-07-19 21:05:59",8
"2020-07-19 21:13:34",8
"2020-07-19 21:21:07",8
"2020-07-19 21:28:41",8
"2020-07-19 21:36:16",8
"2020-07-19 21:43:50",8
"2020-07-19 21:51:25",8
"2020-07-19 21:59:01",8
"2020-07-19 22:06:37",8
"2020-07-19 22:14:14",8
"2020-07-19 22:21:47",8
"2020-07-19 22:29:22",8
"2020-07-19 22:36:57",8
"2020-07-19 22:44:37",8
"2020-07-19 22:47:31",8
"2020-07-19 22:53:50",8
"2020-07-19 23:07:17",8
"2020-07-19 23:16:51",8
"2020-07-19 23:26:25",8
"2020-07-19 23:35:59",8
"2020-07-19 23:45:32",8
"2020-07-19 23:55:08",8
"2020-07-20 00:04:42",8
"2020-07-20 00:14:19",8
"2020-07-20 00:23:54",8
"2020-07-20 00:33:30",8
"2020-07-20 00:43:05",8
"2020-07-20 00:52:41",8
"2020-07-20 01:02:14",8
"2020-07-20 01:11:50",8
"2020-07-20 01:21:25",8
"2020-07-20 01:31:01",8
"2020-07-20 01:40:36",8
"2020-07-20 01:50:13",8
"2020-07-20 01:57:49",8
"2020-07-20 02:05:27",8
"2020-07-20 02:13:04",8
"2020-07-20 02:20:39",8
"2020-07-20 02:28:15",8
"2020-07-20 02:35:51",8
"2020-07-20 02:43:27",8
"2020-07-20 02:51:04",8
"2020-07-20 02:58:38",8
"2020-07-20 03:06:14",8
"2020-07-20 03:13:50",8
"2020-07-20 03:21:26",8
"2020-07-20 03:29:03",8
"2020-07-20 03:36:39",8
"2020-07-20 03:44:15",8
"2020-07-20 03:51:50",8
"2020-07-20 03:59:25",8
"2020-07-20 04:07:01",8
"2020-07-20 04:12:28",8
"2020-07-20 04:20:03",8
"2020-07-20 04:26:27",8
"2020-07-20 04:34:04",8
"2020-07-20 04:41:41",8
"2020-07-20 04:49:20",8
"2020-07-20 04:57:01",8
"2020-07-20 05:04:51",8
"2020-07-20 05:12:35",8
"2020-07-20 05:20:21",8
"2020-07-20 05:28:05",8
"2020-07-20 05:35:50",8
"2020-07-20 05:43:35",8
"2020-07-20 05:51:20",8
"2020-07-20 05:59:04",8
"2020-07-20 06:06:50",8
"2020-07-20 06:14:34",8
"2020-07-20 06:22:19",8
"2020-07-20 06:30:04",8
"2020-07-20 06:37:47",8
"2020-07-20 06:45:32",8
"2020-07-20 06:53:16",8
"2020-07-20 07:01:00",8
"2020-07-20 07:08:44",8
"2020-07-20 07:16:26",8
"2020-07-20 07:24:09",8
"2020-07-20 07:31:52",8
"2020-07-20 07:39:35",8
"2020-07-20 07:47:19",8
"2020-07-20 07:55:02",8
"2020-07-20 08:02:47",8
"2020-07-20 08:10:30",8
"2020-07-20 08:18:13",8
"2020-07-20 08:25:55",8
"2020-07-20 08:33:36",8
"2020-07-20 08:41:20",8
"2020-07-20 08:49:03",8
"2020-07-20 08:56:46",8
"2020-07-20 09:04:33",8
"2020-07-20 09:12:17",8
"2020-07-20 09:19:59",8
"2020-07-20 09:27:43",8
"2020-07-20 09:35:27",8
"2020-07-20 09:43:10",8
"2020-07-20 09:50:54",8
"2020-07-20 09:58:37",8
"2020-07-20 10:06:22",8
"2020-07-20 10:14:08",8
"2020-07-20 10:21:50",8
"2020-07-20 10:29:34",8
"2020-07-20 10:37:20",8
"2020-07-20 10:45:06",8
"2020-07-20 10:52:50",8
"2020-07-20 11:00:36",8
"2020-07-20 11:08:21",8
"2020-07-20 11:16:07",8
"2020-07-20 11:23:49",8
"2020-07-20 11:31:33",8
"2020-07-20 11:39:16",8
"2020-07-20 11:46:59",8
"2020-07-20 11:54:42",8
"2020-07-20 12:02:27",8
"2020-07-20 12:10:12",8
"2020-07-20 12:17:57",8
"2020-07-20 12:25:42",8
"2020-07-20 12:33:27",8
"2020-07-20 12:41:12",8
"2020-07-20 12:48:54",8
"2020-07-20 12:56:37",8
"2020-07-20 13:04:23",8
"2020-07-20 13:12:10",8
"2020-07-20 13:19:53",8
"2020-07-20 13:27:42",8
"2020-07-20 13:35:28",8
"2020-07-20 13:43:15",8
"2020-07-20 13:51:01",8
"2020-07-20 13:58:46",8
"2020-07-20 14:06:30",8
"2020-07-20 14:14:15",8
"2020-07-20 14:22:01",8
"2020-07-20 14:41:03",8
"2020-07-20 15:41:06",8
"2020-07-20 16:41:03",8
"2020-07-20 17:41:00",8
"2020-07-20 18:41:06",8
"2020-07-20 19:41:07",8
"2020-07-20 20:41:07",8
"2020-07-20 21:41:08",8
"2020-07-20 22:41:06",8
"2020-07-20 23:41:02",8
"2020-07-21 00:41:02",8
"2020-07-21 01:41:06",8
"2020-07-21 02:41:06",8
"2020-07-21 03:41:07",8
"2020-07-21 04:41:09",8
"2020-07-21 05:41:07",8
"2020-07-21 06:41:10",8
"2020-07-21 07:41:06",8
"2020-07-21 08:41:05",8
"2020-07-21 09:41:02",8
"2020-07-21 10:41:02",8
"2020-07-21 11:41:03",8
"2020-07-21 12:41:01",8
"2020-07-21 13:41:05",8
"2020-07-21 14:41:03",8
"2020-07-21 15:41:01",8
"2020-07-21 16:41:09",8
"2020-07-21 17:41:08",8
"2020-07-21 18:41:04",8
"2020-07-21 19:41:02",8
"2020-07-21 20:41:06",8
"2020-07-21 21:41:00",8
"2020-07-21 22:41:05",8
"2020-07-21 23:41:07",8
"2020-07-22 00:41:05",8
"2020-07-22 01:41:02",8
"2020-07-22 02:41:00",8
"2020-07-22 03:41:08",8
"2020-07-22 04:41:00",8
"2020-07-22 05:41:00",8
"2020-07-22 06:41:00",8
"2020-07-22 07:41:00",8
"2020-07-22 08:40:59",8
"2020-07-22 09:41:00",8
"2020-07-22 10:41:00",8
"2020-07-22 11:40:59",8
"2020-07-22 12:41:01",8
"2020-07-22 13:41:05",8
"2020-07-22 14:41:02",7
"2020-07-22 15:41:02",7
"2020-07-22 16:41:06",7
"2020-07-22 17:41:02",7
"2020-07-22 18:41:05",7
"2020-07-22 19:41:00",7
"2020-07-22 20:41:04",7
"2020-07-22 21:41:03",7
"2020-07-22 22:41:04",7
"2020-07-22 23:40:58",7
"2020-07-23 00:41:02",7
"2020-07-23 01:41:05",7
"2020-07-23 02:41:03",7
"2020-07-23 03:41:02",7
"2020-07-23 04:41:00",7
"2020-07-23 05:41:05",7
"2020-07-23 06:40:58",7
"2020-07-23 07:41:02",7
"2020-07-23 08:41:01",7
"2020-07-23 09:41:04",7
"2020-07-23 10:41:06",7
"2020-07-23 11:41:03",7
"2020-07-23 13:07:00",7
"2020-07-23 13:41:12",7
"2020-07-23 14:41:04",7
"2020-07-23 15:41:08",7
"2020-07-23 16:41:03",7
"2020-07-23 17:41:05",7
"2020-07-23 18:41:04",7
"2020-07-23 19:41:07",7
"2020-07-23 20:41:04",7
"2020-07-23 21:41:06",7
"2020-07-23 22:41:06",7
"2020-07-23 23:41:01",7
"2020-07-24 00:41:09",7
"2020-07-24 01:41:05",7
"2020-07-24 02:41:04",7
"2020-07-24 03:41:07",7
"2020-07-24 04:41:03",7
"2020-07-24 05:41:08",7
"2020-07-24 06:41:01",7
"2020-07-24 07:41:08",7
"2020-07-24 08:41:05",7
"2020-07-24 09:41:07",7
"2020-07-24 10:41:06",7
"2020-07-24 11:41:05",7
"2020-07-24 12:41:06",7
"2020-07-24 13:41:04",7
"2020-07-24 14:41:04",7
"2020-07-24 15:41:09",7
"2020-07-24 16:41:05",7
"2020-07-24 17:41:01",7
"2020-07-24 18:41:05",7
"2020-07-24 19:41:03",7
"2020-07-24 20:41:07",7
"2020-07-24 21:41:01",7
"2020-07-24 22:41:06",7
"2020-07-24 23:41:05",7
"2020-07-25 00:41:04",7
"2020-07-25 01:41:03",7
"2020-07-25 02:41:04",7
"2020-07-25 03:41:08",7
"2020-07-25 04:41:04",7
"2020-07-25 05:41:07",7
"2020-07-25 06:41:04",7
"2020-07-25 07:41:10",7
"2020-07-25 08:41:08",7
"2020-07-25 09:41:04",7
"2020-07-25 10:41:01",7
"2020-07-25 11:41:08",7
"2020-07-25 12:41:06",7
"2020-07-25 13:41:08",7
"2020-07-25 14:41:04",7
"2020-07-25 15:41:06",7
"2020-07-25 16:41:06",7
"2020-07-25 17:41:05",7
"2020-07-25 18:41:05",7
"2020-07-25 19:41:04",7
"2020-07-25 20:41:08",7
"2020-07-25 21:41:05",7
"2020-07-25 22:41:04",7
"2020-07-25 23:41:06",7
"2020-07-26 00:41:05",7
"2020-07-26 01:41:07",7
"2020-07-26 02:41:08",7
"2020-07-26 03:41:04",7
"2020-07-26 04:41:06",7
"2020-07-26 05:41:07",7
"2020-07-26 06:41:05",7
"2020-07-26 07:41:04",7
"2020-07-26 08:41:05",7
"2020-07-26 09:41:05",7
"2020-07-26 10:41:03",7
"2020-07-26 11:41:07",7
"2020-07-26 12:41:09",7
"2020-07-26 13:41:10",7
"2020-07-26 14:41:02",7
"2020-07-26 15:41:06",7
"2020-07-26 16:41:05",7
"2020-07-26 17:41:05",7
"2020-07-26 18:41:07",7
"2020-07-26 19:41:05",7
"2020-07-26 20:41:05",7
"2020-07-26 21:41:08",7
"2020-07-26 22:41:08",7
"2020-07-26 23:41:05",7
"2020-07-27 00:41:08",7
"2020-07-27 01:41:04",7
"2020-07-27 02:41:10",7
"2020-07-27 03:41:10",7
"2020-07-27 04:41:07",7
"2020-07-27 05:41:12",7
"2020-07-27 06:41:08",7
"2020-07-27 07:41:09",7
"2020-07-27 08:41:06",7
"2020-07-27 09:41:06",7
"2020-07-27 10:41:01",7
"2020-07-27 11:41:07",7
"2020-07-27 12:41:06",7
"2020-07-27 13:41:06",7
"2020-07-27 14:41:09",6
"2020-07-27 15:41:10",6
"2020-07-27 16:41:11",6
"2020-07-27 17:41:11",6
"2020-07-27 18:41:10",6
"2020-07-27 19:41:05",6
"2020-07-27 20:41:12",6
"2020-07-27 21:41:06",6
"2020-07-27 22:41:07",6
"2020-07-27 23:41:08",6
"2020-07-28 00:41:14",6
"2020-07-28 01:41:10",6
"2020-07-28 02:41:15",6
"2020-07-28 03:41:13",6
"2020-07-28 04:41:15",6
"2020-07-28 07:03:18",6
"2020-07-28 07:04:37",6
"2020-07-28 07:41:06",6
"2020-07-28 08:41:04",6
"2020-07-28 09:41:07",6
"2020-07-28 10:41:06",6
"2020-07-28 11:41:07",6
"2020-07-28 13:10:32",6
"2020-07-28 13:41:07",6
"2020-07-28 14:41:03",7
"2020-07-28 15:41:06",7
"2020-07-28 16:41:06",7
"2020-07-28 17:41:02",7
"2020-07-28 18:41:03",7
"2020-07-28 19:41:07",7
"2020-07-28 20:41:06",7
"2020-07-28 21:41:03",7
"2020-07-28 22:41:09",7
"2020-07-28 23:41:09",7
"2020-07-29 00:41:05",7
"2020-07-29 01:41:10",7
"2020-07-29 02:41:02",7
"2020-07-29 03:41:04",7
"2020-07-29 04:41:03",7
"2020-07-29 05:41:09",7
"2020-07-29 06:41:02",7
"2020-07-29 07:41:07",7
"2020-07-29 08:41:06",7
"2020-07-29 09:41:07",7
"2020-07-29 10:41:11",7
"2020-07-29 11:41:09",7
"2020-07-29 13:13:04",7
"2020-07-29 13:41:10",7
"2020-07-29 14:41:10",7
"2020-07-29 15:41:10",7
"2020-07-29 16:41:26",7
"2020-07-29 17:41:12",7
"2020-07-29 18:41:10",7
"2020-07-29 19:41:09",7
"2020-07-29 20:41:10",7
"2020-07-29 21:41:09",7
"2020-07-29 22:41:11",7
"2020-07-29 23:41:11",7
"2020-07-30 00:41:15",7
"2020-07-30 01:41:11",7
"2020-07-30 02:41:10",7
"2020-07-30 03:41:10",7
"2020-07-30 04:41:11",7
"2020-07-30 05:41:09",7
"2020-07-30 06:41:08",7
"2020-07-30 07:41:10",7
"2020-07-30 08:41:13",7
"2020-07-30 09:41:09",7
"2020-07-30 10:41:08",7
"2020-07-30 11:41:09",7
"2020-07-30 13:05:32",6
"2020-07-30 13:41:12",6
"2020-07-30 14:41:11",6
"2020-07-30 15:41:11",5
"2020-07-30 16:41:07",5
"2020-07-30 17:41:11",5
"2020-07-30 18:41:11",5
"2020-07-30 19:41:10",5
"2020-07-30 20:41:07",5
"2020-07-30 21:41:09",5
"2020-07-30 22:41:09",5
"2020-07-30 23:41:05",5
"2020-07-31 00:41:13",5
"2020-07-31 01:41:04",5
"2020-07-31 02:41:09",5
"2020-07-31 03:41:07",5
"2020-07-31 04:41:04",5
"2020-07-31 05:41:07",5
"2020-07-31 06:41:03",5
"2020-07-31 07:41:10",5
"2020-07-31 08:41:08",5
"2020-07-31 09:41:06",5
"2020-07-31 10:41:04",5
"2020-07-31 11:41:02",5
"2020-07-31 12:41:03",5
"2020-07-31 13:41:11",5
"2020-07-31 14:41:03",5
"2020-07-31 15:41:04",5
"2020-07-31 16:41:10",5
"2020-07-31 17:41:06",5
"2020-07-31 18:41:07",5
"2020-07-31 19:41:07",5
"2020-07-31 20:41:06",5
"2020-07-31 21:41:08",5
"2020-07-31 22:41:06",5
"2020-07-31 23:41:07",5
"2020-08-01 00:41:09",5
"2020-08-01 01:41:02",5
"2020-08-01 02:41:03",5
"2020-08-01 03:41:07",5
"2020-08-01 04:41:08",5
"2020-08-01 05:41:06",5
"2020-08-01 06:41:06",5
"2020-08-01 07:41:09",5
"2020-08-01 08:41:10",5
"2020-08-01 09:41:07",5
"2020-08-01 10:41:05",5
"2020-08-01 11:41:04",5
"2020-08-01 12:41:05",5
"2020-08-01 13:41:06",5
"2020-08-01 14:41:02",5
"2020-08-01 15:41:20",5
"2020-08-01 16:41:11",5
"2020-08-01 17:41:05",5
"2020-08-01 18:41:04",5
"2020-08-01 19:41:05",5
"2020-08-01 20:41:04",5
"2020-08-01 21:41:04",5
"2020-08-01 22:41:04",5
"2020-08-01 23:41:06",5
"2020-08-02 00:41:09",5
"2020-08-02 01:41:05",5
"2020-08-02 02:41:02",5
"2020-08-02 03:41:10",5
"2020-08-02 04:41:03",5
"2020-08-02 05:41:08",5
"2020-08-02 06:41:07",5
"2020-08-02 07:41:07",5
"2020-08-02 08:41:07",5
"2020-08-02 09:41:08",5
"2020-08-02 10:41:08",5
"2020-08-02 11:41:02",5
"2020-08-02 12:41:06",5
"2020-08-02 13:41:04",5
"2020-08-02 14:41:03",5
"2020-08-02 15:41:10",5
"2020-08-02 16:41:02",5
"2020-08-02 17:41:07",5
"2020-08-02 18:41:06",5
"2020-08-02 19:41:07",5
"2020-08-02 20:41:03",5
"2020-08-02 21:41:06",5
"2020-08-02 22:41:06",5
"2020-08-02 23:41:08",5
"2020-08-03 00:41:08",5
"2020-08-03 01:41:08",5
"2020-08-03 02:41:04",5
"2020-08-03 03:41:07",5
"2020-08-03 04:41:05",5
"2020-08-03 05:41:09",5
"2020-08-03 06:41:02",5
"2020-08-03 07:41:07",5
"2020-08-03 08:41:07",5
"2020-08-03 09:41:09",5
"2020-08-03 10:41:06",5
"2020-08-03 11:41:04",5
"2020-08-03 12:41:08",5
"2020-08-03 13:41:09",5
"2020-08-03 14:41:06",5
"2020-08-03 15:41:12",5
"2020-08-03 16:41:08",5
"2020-08-03 17:41:08",5
"2020-08-03 18:41:06",5
"2020-08-03 19:41:07",5
"2020-08-03 20:41:06",5
"2020-08-03 21:41:05",5
"2020-08-03 22:41:06",5
"2020-08-03 23:41:10",5
"2020-08-04 00:41:11",5
"2020-08-04 01:41:11",5
"2020-08-04 02:41:09",5
"2020-08-04 03:41:09",5
"2020-08-04 04:41:13",5
"2020-08-04 05:41:05",5
"2020-08-04 06:41:06",5
"2020-08-04 07:41:03",5
"2020-08-04 08:41:13",5
"2020-08-04 09:41:06",5
"2020-08-04 10:41:02",5
"2020-08-04 11:41:05",5
"2020-08-04 12:41:02",5
"2020-08-04 13:41:12",5
"2020-08-04 14:41:08",5
"2020-08-04 15:41:09",5
"2020-08-04 16:41:08",5
"2020-08-04 17:41:09",5
"2020-08-04 18:41:15",5
"2020-08-04 19:41:04",5
"2020-08-04 20:41:07",5
"2020-08-04 21:41:09",5
"2020-08-04 22:41:08",5
"2020-08-04 23:41:13",5
"2020-08-05 00:41:11",5
"2020-08-05 01:41:11",5
"2020-08-05 02:41:06",5
"2020-08-05 03:41:12",5
"2020-08-05 04:41:10",5
"2020-08-05 05:41:09",5
"2020-08-05 06:41:03",5
"2020-08-05 07:41:04",5
"2020-08-05 08:41:09",5
"2020-08-05 09:41:13",5
"2020-08-05 10:41:07",5
"2020-08-05 11:41:08",5
"2020-08-05 13:09:05",5
"2020-08-05 13:41:16",5
"2020-08-05 14:41:10",5
"2020-08-05 15:41:07",5
"2020-08-05 16:41:06",5
"2020-08-05 17:41:06",5
"2020-08-05 18:41:08",5
"2020-08-05 19:41:10",5
"2020-08-05 20:41:05",5
"2020-08-05 21:41:09",5
"2020-08-05 22:41:09",5
"2020-08-05 23:41:08",5
"2020-08-06 00:41:15",5
"2020-08-06 01:41:08",5
"2020-08-06 02:41:08",5
"2020-08-06 03:41:11",5
"2020-08-06 04:41:07",5
"2020-08-06 05:41:18",5
"2020-08-06 06:41:10",5
"2020-08-06 07:41:10",5
"2020-08-06 08:41:14",5
"2020-08-06 09:41:07",5
"2020-08-06 10:41:11",5
"2020-08-06 11:41:06",5
"2020-08-06 12:41:10",5
"2020-08-06 13:41:04",5
"2020-08-06 14:41:03",5
"2020-08-06 15:41:07",5
"2020-08-06 16:41:10",5
"2020-08-06 17:41:07",5
"2020-08-06 18:41:06",5
"2020-08-06 19:41:09",5
"2020-08-06 20:41:10",5
"2020-08-06 21:41:07",5
"2020-08-06 22:41:03",5
"2020-08-06 23:41:11",5
"2020-08-07 00:41:08",5
"2020-08-07 01:41:09",5
"2020-08-07 02:41:07",5
"2020-08-07 03:41:05",5
"2020-08-07 04:41:10",5
"2020-08-07 05:41:09",5
"2020-08-07 06:41:05",5
"2020-08-07 07:41:09",5
"2020-08-07 08:41:08",5
"2020-08-07 09:41:06",5
"2020-08-07 10:41:07",5
"2020-08-07 11:41:03",5
"2020-08-07 12:41:03",5
"2020-08-07 13:41:06",4
"2020-08-07 14:41:03",4
"2020-08-07 15:41:09",4
"2020-08-07 16:41:06",4
"2020-08-07 17:41:06",4
"2020-08-07 18:41:08",4
"2020-08-07 19:41:04",4
"2020-08-07 20:41:09",4
"2020-08-07 21:41:07",4
"2020-08-07 22:41:06",4
"2020-08-07 23:41:06",4
"2020-08-08 00:41:04",4
"2020-08-08 01:41:09",4
"2020-08-08 02:41:06",4
"2020-08-08 03:41:02",4
"2020-08-08 04:41:03",4
"2020-08-08 05:41:04",4
"2020-08-08 06:41:07",4
"2020-08-08 07:41:06",4
"2020-08-08 08:41:11",4
"2020-08-08 09:41:05",4
"2020-08-08 10:41:06",4
"2020-08-08 11:41:08",4
"2020-08-08 12:41:06",4
"2020-08-08 13:41:06",4
"2020-08-08 14:41:06",4
"2020-08-08 15:41:06",4
"2020-08-08 16:41:07",4
"2020-08-08 17:41:05",4
"2020-08-08 18:41:03",4
"2020-08-08 19:41:07",4
"2020-08-08 20:41:11",4
"2020-08-08 21:41:08",4
"2020-08-08 22:41:07",4
"2020-08-08 23:41:11",4
"2020-08-09 00:41:13",4
"2020-08-09 01:41:07",4
"2020-08-09 02:41:09",4
"2020-08-09 03:41:12",4
"2020-08-09 04:41:06",4
"2020-08-09 05:41:12",4
"2020-08-09 06:41:07",4
"2020-08-09 07:41:09",4
"2020-08-09 08:41:04",4
"2020-08-09 09:41:08",4
"2020-08-09 10:41:06",4
"2020-08-09 11:41:02",4
"2020-08-09 12:41:06",4
"2020-08-09 13:41:11",4
"2020-08-09 14:41:09",4
"2020-08-09 15:41:06",4
"2020-08-09 16:41:11",4
"2020-08-09 17:41:06",4
"2020-08-09 18:41:09",4
"2020-08-09 19:41:09",4
"2020-08-09 20:41:08",4
"2020-08-09 21:41:08",4
"2020-08-09 22:41:07",4
"2020-08-09 23:41:07",4
"2020-08-10 00:41:10",4
"2020-08-10 01:41:08",4
"2020-08-10 02:41:09",4
"2020-08-10 03:41:06",4
"2020-08-10 04:41:05",4
"2020-08-10 05:41:05",4
"2020-08-10 06:41:02",4
"2020-08-10 07:41:03",4
"2020-08-10 08:41:10",4
"2020-08-10 09:41:06",4
"2020-08-10 10:41:07",4
"2020-08-10 11:41:05",4
"2020-08-10 12:41:02",4
"2020-08-10 13:41:09",4
"2020-08-10 14:41:08",4
"2020-08-10 15:41:12",4
"2020-08-10 16:41:07",4
"2020-08-10 17:41:10",4
"2020-08-10 18:41:08",4
"2020-08-10 19:41:10",4
"2020-08-10 20:41:04",4
"2020-08-10 21:41:09",4
"2020-08-10 22:41:03",4
"2020-08-10 23:41:06",4
